"日期","最新","開市","高","低","成交量","更改%"
"2015年12月22日","36.14","35.80","36.54","35.66","302.26K","4.03%"
"2015年12月21日","34.74","34.58","34.86","33.98","27.29K","0.03%"
"2015年12月18日","34.73","34.87","35.57","34.29","116.04K","-0.63%"
"2015年12月17日","34.95","35.80","35.84","34.63","196.23K","-1.60%"
"2015年12月16日","35.52","36.79","37.35","35.29","402.97K","-4.90%"
"2015年12月15日","37.35","36.32","37.88","36.03","474.16K","2.86%"
"2015年12月14日","36.31","35.40","36.70","34.53","550.48K","1.94%"
"2015年12月11日","35.62","36.63","36.84","35.16","505.41K","-3.10%"
"2015年12月10日","36.76","37.27","37.54","36.38","513.94K","-1.08%"
"2015年12月9日","37.16","37.86","38.99","36.87","646.17K","-0.93%"
"2015年12月8日","37.51","37.68","38.58","36.64","767.18K","-0.37%"
"2015年12月7日","37.65","40.10","40.15","37.50","635.41K","-5.80%"
"2015年12月4日","39.97","41.31","42.00","39.60","510.76K","-2.70%"
"2015年12月3日","41.08","40.15","41.78","40.07","496.88K","2.85%"
"2015年12月2日","39.94","41.69","41.97","39.84","545.29K","-4.56%"
"2015年12月1日","41.85","41.73","42.23","41.17","415.54K","0.48%"
"2015年11月30日","41.65","41.77","42.61","41.50","369.51K","-0.14%"
"2015年11月27日","41.71","43.25","43.30","41.67","316.48K","-2.07%"
"2015年11月26日","42.59","43.08","43.29","42.30","-","-1.05%"
"2015年11月25日","43.04","42.69","43.25","41.72","383.16K","0.40%"
"2015年11月24日","42.87","42.04","43.46","41.86","430.30K","2.68%"
"2015年11月23日","41.75","41.49","42.75","40.41","516.19K","3.37%"
"2015年11月20日","40.39","40.54","40.99","38.99","33.71K","-0.37%"
"2015年11月19日","40.54","40.72","41.05","39.89","131.36K","-0.52%"
"2015年11月18日","40.75","41.11","41.55","39.91","251.52K","0.20%"
"2015年11月17日","40.67","41.96","42.03","40.58","363.71K","-2.56%"
"2015年11月16日","41.74","40.92","42.25","40.06","535.18K","2.45%"
"2015年11月13日","40.74","41.61","42.21","40.22","480.89K","-2.42%"
"2015年11月12日","41.75","43.05","43.33","41.54","545.35K","-2.75%"
"2015年11月11日","42.93","43.63","44.11","42.62","502.37K","-2.90%"
"2015年11月10日","44.21","44.10","44.76","43.57","445.97K","0.78%"
"2015年11月9日","43.87","44.52","45.12","43.64","487.99K","-0.95%"
"2015年11月6日","44.29","45.41","45.64","44.11","448.13K","-2.01%"
"2015年11月5日","45.20","46.57","46.65","45.12","437.65K","-2.42%"
"2015年11月4日","46.32","47.74","48.28","46.17","459.31K","-3.30%"
"2015年11月3日","47.90","46.11","48.36","45.96","434.57K","3.81%"
"2015年11月2日","46.14","46.43","46.73","45.56","305.52K","-0.97%"
"2015年10月30日","46.59","45.74","47.03","45.48","363.31K","1.15%"
"2015年10月29日","46.06","46.06","46.79","45.16","436.51K","0.26%"
"2015年10月28日","45.94","43.44","46.22","43.06","521.52K","6.34%"
"2015年10月27日","43.20","43.78","43.91","42.58","370.83K","-1.77%"
"2015年10月26日","43.98","44.74","44.94","43.64","302.08K","-1.39%"
"2015年10月23日","44.60","45.44","45.75","44.20","406.58K","-1.72%"
"2015年10月22日","45.38","45.27","46.10","44.90","322.74K","0.40%"
"2015年10月21日","45.20","45.88","46.08","44.86","384.29K","-0.77%"
"2015年10月20日","45.55","46.25","46.52","45.23","38.95K","-0.74%"
"2015年10月19日","45.89","47.27","47.49","45.85","125.84K","-2.90%"
"2015年10月16日","47.26","46.87","47.50","46.16","198.13K","1.90%"
"2015年10月15日","46.38","46.28","47.02","45.23","370.94K","-0.56%"
"2015年10月14日","46.64","46.69","46.96","45.94","348.24K","-0.04%"
"2015年10月13日","46.66","47.46","48.43","46.44","465.39K","-0.93%"
"2015年10月12日","47.10","49.51","50.13","47.04","408.66K","-5.10%"
"2015年10月9日","49.63","49.69","50.92","49.17","508.68K","0.40%"
"2015年10月8日","49.43","48.11","50.07","47.76","509.76K","3.39%"
"2015年10月7日","47.81","49.00","49.71","47.70","547.49K","-1.48%"
"2015年10月6日","48.53","46.20","49.08","45.73","453.10K","4.91%"
"2015年10月5日","46.26","45.65","46.94","45.21","323.06K","1.58%"
"2015年10月2日","45.54","45.07","45.81","43.97","420.74K","1.79%"
"2015年10月1日","44.74","45.38","47.10","44.63","478.98K","-0.78%"
"2015年9月30日","45.09","44.92","45.85","44.68","355.85K","-0.31%"
"2015年9月29日","45.23","44.50","45.70","44.30","265.18K","1.80%"
"2015年9月28日","44.43","45.38","45.50","44.30","273.91K","-2.78%"
"2015年9月25日","45.70","45.05","46.38","44.86","338.62K","1.76%"
"2015年9月24日","44.91","44.62","45.18","43.71","371.98K","0.97%"
"2015年9月23日","44.48","46.54","47.15","44.41","411.96K","-2.95%"
"2015年9月22日","45.83","46.45","46.48","45.14","29.99K","-1.82%"
"2015年9月21日","46.68","44.97","46.74","44.69","104.53K","4.48%"
"2015年9月18日","44.68","46.89","47.03","44.24","211.30K","-4.73%"
"2015年9月17日","46.90","47.13","47.71","46.33","366.39K","-0.53%"
"2015年9月16日","47.15","45.16","47.35","44.82","421.98K","5.74%"
"2015年9月15日","44.59","44.11","45.25","43.92","335.95K","1.34%"
"2015年9月14日","44.00","44.78","44.97","43.59","326.27K","-1.41%"
"2015年9月11日","44.63","45.71","45.88","44.16","395.84K","-2.81%"
"2015年9月10日","45.92","44.16","46.04","43.36","498.99K","4.01%"
"2015年9月9日","44.15","45.79","46.26","44.05","422.74K","-3.90%"
"2015年9月8日","45.94","45.82","46.41","44.14","508.82K","2.77%"
"2015年9月7日","44.70","45.72","45.92","44.15","-","-2.23%"
"2015年9月6日","45.72","45.72","45.87","45.61","-","-0.72%"
"2015年9月4日","46.05","46.68","47.23","45.61","385.63K","-1.50%"
"2015年9月3日","46.75","46.11","48.42","45.65","539.45K","1.08%"
"2015年9月2日","46.25","44.26","46.77","43.21","689.30K","1.85%"
"2015年9月1日","45.41","48.10","48.87","44.15","713.42K","-7.70%"
"2015年8月31日","49.20","45.00","49.33","43.60","757.50K","8.80%"
"2015年8月28日","45.22","42.68","45.90","41.78","666.33K","6.25%"
"2015年8月27日","42.56","38.96","42.86","38.95","533.68K","10.26%"
"2015年8月26日","38.60","39.69","39.86","38.52","368.72K","-1.81%"
"2015年8月25日","39.31","38.18","39.89","38.16","375.65K","2.80%"
"2015年8月24日","38.24","40.30","40.47","37.75","468.37K","-5.46%"
"2015年8月21日","40.45","41.03","41.40","39.86","377.18K","-1.68%"
"2015年8月20日","41.14","40.58","41.48","40.21","24.78K","0.83%"
"2015年8月19日","40.80","42.41","42.68","40.40","107.58K","-4.27%"
"2015年8月18日","42.62","41.88","42.90","41.43","200.19K","1.79%"
"2015年8月17日","41.87","42.18","42.69","41.64","314.28K","-1.48%"
"2015年8月14日","42.50","42.23","42.96","41.35","317.21K","0.64%"
"2015年8月13日","42.23","43.34","43.72","41.91","420.15K","-2.47%"
"2015年8月12日","43.30","43.27","43.87","42.80","492.27K","0.51%"
"2015年8月11日","43.08","44.81","45.34","42.69","538.01K","-4.18%"
"2015年8月10日","44.96","43.58","45.01","43.35","491.43K","2.48%"
"2015年8月7日","43.87","44.82","45.16","43.70","400.07K","-1.77%"
"2015年8月6日","44.66","45.16","45.27","44.20","360.98K","-1.09%"
"2015年8月5日","45.15","45.96","46.70","44.83","367.33K","-1.29%"
"2015年8月4日","45.74","45.35","46.23","45.29","285.79K","1.26%"
"2015年8月3日","45.17","46.86","46.94","45.08","371.09K","-4.14%"
"2015年7月31日","47.12","48.47","48.62","46.70","334.47K","-2.89%"
"2015年7月30日","48.52","48.83","49.36","48.34","247.66K","-0.55%"
"2015年7月29日","48.79","47.81","49.52","47.39","366.89K","1.69%"
"2015年7月28日","47.98","47.02","48.44","46.68","338.11K","1.24%"
"2015年7月27日","47.39","48.00","48.20","46.91","273.61K","-1.56%"
"2015年7月24日","48.14","48.79","49.03","47.72","278.23K","-0.64%"
"2015年7月23日","48.45","49.23","49.63","48.21","316.06K","-1.50%"
"2015年7月22日","49.19","50.71","50.71","49.04","347.99K","-2.32%"
"2015年7月21日","50.36","49.95","51.02","49.77","23.13K","0.42%"
"2015年7月20日","50.15","50.76","51.26","49.85","102.60K","-1.45%"
"2015年7月17日","50.89","50.91","51.23","50.14","203.49K","-0.04%"
"2015年7月16日","50.91","51.62","52.17","50.84","319.17K","-0.97%"
"2015年7月15日","51.41","53.40","53.50","51.21","334.56K","-3.07%"
"2015年7月14日","53.04","52.00","53.43","50.88","422.76K","1.61%"
"2015年7月13日","52.20","52.15","53.17","51.26","359.48K","-1.02%"
"2015年7月10日","52.74","52.48","53.89","51.96","349.08K","-0.08%"
"2015年7月9日","52.78","51.83","53.54","51.48","382.33K","2.19%"
"2015年7月8日","51.65","52.91","52.96","50.91","434.75K","-1.30%"
"2015年7月7日","52.33","52.75","53.43","50.58","527.27K","-0.38%"
"2015年7月6日","52.53","56.42","56.79","52.41","540.61K","-5.39%"
"2015年7月3日","55.52","56.60","56.78","55.42","-","-2.48%"
"2015年7月2日","56.93","56.87","57.95","56.50","297.05K","-0.05%"
"2015年7月1日","56.96","58.98","58.98","56.68","373.41K","-4.22%"
"2015年6月30日","59.47","58.27","59.69","57.94","282.48K","1.95%"
"2015年6月29日","58.33","58.84","59.27","58.04","286.04K","-2.18%"
"2015年6月26日","59.63","59.66","59.96","58.76","231.96K","-0.12%"
"2015年6月25日","59.70","60.22","60.46","59.43","222.34K","-0.95%"
"2015年6月24日","60.27","61.14","61.57","59.80","312.99K","-1.21%"
"2015年6月23日","61.01","60.21","61.49","59.55","336.22K","2.23%"
"2015年6月22日","59.68","59.44","60.30","58.93","26.74K","0.12%"
"2015年6月19日","59.61","60.50","60.56","58.88","116.66K","-1.39%"
"2015年6月18日","60.45","59.78","60.89","59.25","181.88K","0.88%"
"2015年6月17日","59.92","60.03","61.38","58.85","396.16K","-0.08%"
"2015年6月16日","59.97","59.60","60.37","59.42","233.94K","0.76%"
"2015年6月15日","59.52","59.90","59.98","58.73","275.19K","-0.73%"
"2015年6月12日","59.96","60.55","60.63","59.73","246.90K","-1.33%"
"2015年6月11日","60.77","61.14","61.53","60.21","352.42K","-1.07%"
"2015年6月10日","61.43","60.58","61.82","60.45","459.77K","2.14%"
"2015年6月9日","60.14","58.31","60.68","58.23","405.49K","3.44%"
"2015年6月8日","58.14","58.96","59.13","57.86","339.85K","-1.67%"
"2015年6月5日","59.13","57.99","59.23","56.83","461.02K","1.95%"
"2015年6月4日","58.00","59.57","59.94","57.83","363.35K","-2.75%"
"2015年6月3日","59.64","61.02","61.43","59.34","371.30K","-2.64%"
"2015年6月2日","61.26","60.18","61.58","60.09","344.51K","1.76%"
"2015年6月1日","60.20","60.29","60.64","59.33","292.19K","-0.17%"
"2015年5月29日","60.30","57.97","60.70","57.72","452.22K","4.54%"
"2015年5月28日","57.68","57.63","58.07","56.51","340.68K","0.30%"
"2015年5月27日","57.51","58.32","58.95","57.36","314.92K","-0.90%"
"2015年5月26日","58.03","60.05","60.25","57.71","330.13K","-3.03%"
"2015年5月25日","59.85","59.93","60.24","59.11","-","-0.12%"
"2015年5月24日","59.92","60.01","60.01","59.78","-","0.33%"
"2015年5月22日","59.72","60.66","60.80","59.35","230.31K","-1.65%"
"2015年5月21日","60.72","58.81","60.94","58.69","329.77K","2.95%"
"2015年5月20日","58.98","58.32","59.04","58.10","287.13K","3.00%"
"2015年5月19日","57.26","59.54","59.63","57.09","30.30K","-3.65%"
"2015年5月18日","59.43","59.85","60.88","59.06","144.39K","-0.44%"
"2015年5月15日","59.69","59.67","59.97","58.42","222.09K","-0.32%"
"2015年5月14日","59.88","60.10","60.84","59.36","361.43K","-1.02%"
"2015年5月13日","60.50","61.23","61.85","60.02","426.84K","-0.41%"
"2015年5月12日","60.75","59.27","61.36","59.12","397.35K","2.53%"
"2015年5月11日","59.25","59.43","59.85","58.75","332.69K","-0.24%"
"2015年5月8日","59.39","59.02","59.90","58.14","434.58K","0.76%"
"2015年5月7日","58.94","60.69","61.31","58.49","437.02K","-3.27%"
"2015年5月6日","60.93","60.72","62.58","60.54","423.58K","0.88%"
"2015年5月5日","60.40","58.95","61.10","58.63","389.74K","2.49%"
"2015年5月4日","58.93","59.30","59.73","58.45","215.05K","-0.37%"
"2015年5月1日","59.15","59.79","59.90","58.32","244.75K","-0.80%"
"2015年4月30日","59.63","58.55","59.85","58.38","340.32K","1.79%"
"2015年4月29日","58.58","56.93","59.33","56.54","411.10K","2.66%"
"2015年4月28日","57.06","56.65","57.83","56.07","281.86K","0.12%"
"2015年4月27日","56.99","57.30","57.89","56.52","250.56K","-0.28%"
"2015年4月24日","57.15","57.53","57.95","56.50","328.32K","-1.02%"
"2015年4月23日","57.74","56.28","58.41","55.76","415.57K","2.81%"
"2015年4月22日","56.16","56.34","57.19","55.73","329.63K","1.63%"
"2015年4月21日","55.26","56.41","56.91","55.01","29.60K","-1.99%"
"2015年4月20日","56.38","56.16","57.17","54.85","112.38K","1.15%"
"2015年4月17日","55.74","56.56","56.88","55.31","230.62K","-1.71%"
"2015年4月16日","56.71","55.92","57.42","55.07","413.13K","0.57%"
"2015年4月15日","56.39","53.55","56.69","53.39","508.90K","5.82%"
"2015年4月14日","53.29","52.05","53.79","51.83","431.03K","2.66%"
"2015年4月13日","51.91","51.81","53.10","51.47","375.53K","0.52%"
"2015年4月10日","51.64","50.73","51.93","50.08","395.14K","1.67%"
"2015年4月9日","50.79","51.00","52.07","50.51","449.53K","0.73%"
"2015年4月8日","50.42","53.18","53.23","50.37","552.63K","-6.60%"
"2015年4月7日","53.98","51.95","54.13","51.17","548.87K","3.53%"
"2015年4月6日","52.14","49.47","52.24","49.47","325.28K","6.11%"
"2015年4月3日","49.14","49.14","49.14","49.14","-","0.00%"
"2015年4月2日","49.14","49.59","50.27","48.11","453.39K","-1.90%"
"2015年4月1日","50.09","47.55","50.45","47.05","451.10K","5.23%"
"2015年3月31日","47.60","48.73","48.73","47.28","365.75K","-2.22%"
"2015年3月30日","48.68","48.57","49.16","47.61","355.87K","-0.39%"
"2015年3月27日","48.87","51.01","51.38","48.21","384.09K","-4.98%"
"2015年3月26日","51.43","49.02","52.48","48.73","515.28K","4.51%"
"2015年3月25日","49.21","47.72","49.46","47.00","398.80K","3.58%"
"2015年3月24日","47.51","47.46","48.56","46.67","309.55K","0.13%"
"2015年3月23日","47.45","46.41","47.61","45.33","292.42K","3.78%"
"2015年3月20日","45.72","43.99","46.53","43.31","22.46K","4.00%"
"2015年3月19日","43.96","44.60","44.71","42.75","106.91K","-1.57%"
"2015年3月18日","44.66","42.51","45.34","42.03","220.64K","2.76%"
"2015年3月17日","43.46","43.84","44.20","42.41","346.31K","-0.96%"
"2015年3月16日","43.88","44.81","45.00","42.85","367.60K","-2.14%"
"2015年3月13日","44.84","46.93","47.28","44.75","395.72K","-4.70%"
"2015年3月12日","47.05","48.44","48.76","46.86","358.38K","-2.33%"
"2015年3月11日","48.17","48.77","49.05","47.33","404.59K","-0.25%"
"2015年3月10日","48.29","50.08","50.36","48.20","395.76K","-3.42%"
"2015年3月9日","50.00","49.60","50.79","49.25","409.88K","0.79%"
"2015年3月6日","49.61","50.89","51.22","48.88","406.84K","-2.27%"
"2015年3月5日","50.76","51.62","52.40","50.61","370.95K","-1.49%"
"2015年3月4日","51.53","50.61","51.99","49.60","463.99K","2.00%"
"2015年3月3日","50.52","49.80","50.83","49.45","370.60K","1.88%"
"2015年3月2日","49.59","49.45","51.04","48.71","427.18K","-0.34%"
"2015年2月27日","49.76","48.97","49.94","48.46","399.49K","3.30%"
"2015年2月26日","48.17","51.00","51.22","47.80","459.58K","-5.53%"
"2015年2月25日","50.99","49.16","51.28","48.43","429.52K","3.47%"
"2015年2月24日","49.28","49.42","50.33","48.68","293.10K","-0.34%"
"2015年2月23日","49.45","50.75","50.99","48.67","475.38K","-1.77%"
"2015年2月20日","50.34","51.24","51.85","49.91","30.66K","-1.60%"
"2015年2月19日","51.16","50.55","52.14","49.15","125.21K","-1.88%"
"2015年2月18日","52.14","53.24","53.41","50.32","257.48K","-2.60%"
"2015年2月17日","53.53","52.75","54.15","50.81","518.80K","-0.15%"
"2015年2月16日","53.61","54.04","54.08","52.92","-","-0.82%"
"2015年2月15日","54.06","53.75","54.42","53.71","-","2.42%"
"2015年2月13日","52.78","51.35","53.43","51.03","437.07K","3.07%"
"2015年2月12日","51.21","49.42","51.60","49.14","563.66K","4.85%"
"2015年2月11日","48.84","50.98","51.14","48.05","519.27K","-2.36%"
"2015年2月10日","50.02","52.43","52.65","49.86","501.70K","-5.37%"
"2015年2月9日","52.86","52.01","53.99","51.65","536.36K","2.26%"
"2015年2月6日","51.69","50.86","53.16","50.72","584.98K","2.40%"
"2015年2月5日","50.48","48.67","52.10","47.36","596.85K","4.19%"
"2015年2月4日","48.45","51.67","52.56","47.95","577.52K","-8.67%"
"2015年2月3日","53.05","49.79","54.24","49.69","644.92K","7.02%"
"2015年2月2日","49.57","47.59","50.56","46.67","511.41K","2.76%"
"2015年1月30日","48.24","44.63","48.35","44.31","454.14K","8.33%"
"2015年1月29日","44.53","44.43","44.96","43.58","300.73K","0.18%"
"2015年1月28日","44.45","45.83","45.83","44.08","365.44K","-3.85%"
"2015年1月27日","46.23","45.13","46.55","44.81","313.14K","2.39%"
"2015年1月26日","45.15","45.20","46.41","44.35","310.64K","-0.97%"
"2015年1月23日","45.59","46.63","47.76","45.21","374.29K","-1.55%"
"2015年1月22日","46.31","47.35","49.09","45.87","426.83K","-3.08%"
"2015年1月21日","47.78","46.69","48.20","46.55","340.25K","3.00%"
"2015年1月20日","46.39","48.69","48.77","45.89","49.74K","-2.91%"
"2015年1月19日","47.78","48.84","49.19","47.64","-","-2.18%"
"2015年1月18日","48.85","48.95","49.06","48.78","-","0.32%"
"2015年1月16日","48.69","46.35","48.87","45.95","175.63K","5.28%"
"2015年1月15日","46.25","48.60","51.27","46.07","478.34K","-4.60%"
"2015年1月14日","48.48","46.16","48.91","45.01","510.25K","5.64%"
"2015年1月13日","45.89","45.69","46.79","44.20","476.54K","-0.39%"
"2015年1月12日","46.07","48.19","48.19","45.62","394.95K","-4.74%"
"2015年1月9日","48.36","48.92","49.61","47.16","421.01K","-0.88%"
"2015年1月8日","48.79","48.78","49.65","47.73","362.08K","0.29%"
"2015年1月7日","48.65","48.00","49.31","46.83","460.08K","1.50%"
"2015年1月6日","47.93","50.00","50.37","47.55","451.64K","-4.22%"
"2015年1月5日","50.04","52.61","52.73","49.68","375.78K","-5.03%"
"2015年1月2日","52.69","53.76","55.11","52.03","268.71K","-3.44%"
"2015年1月1日","54.56","53.73","54.85","53.72","-","2.43%"
"2014年12月31日","53.27","53.87","54.02","52.44","233.52K","-1.57%"
"2014年12月30日","54.12","53.72","54.32","52.70","218.56K","0.95%"
"2014年12月29日","53.61","55.05","55.74","52.90","241.38K","-2.05%"
"2014年12月26日","54.73","55.86","56.59","54.51","127.20K","-2.13%"
"2014年12月25日","55.92","55.87","56.05","55.73","-","0.14%"
"2014年12月24日","55.84","56.80","57.15","55.07","174.97K","-2.24%"
"2014年12月23日","57.12","55.39","57.56","55.06","274.00K","3.37%"
"2014年12月22日","55.26","57.75","58.53","55.13","277.32K","-2.23%"
"2014年12月19日","56.52","55.50","56.91","54.20","26.47K","4.45%"
"2014年12月18日","54.11","55.83","58.73","54.05","106.32K","-4.18%"
"2014年12月17日","56.47","55.50","58.98","54.21","351.98K","0.97%"
"2014年12月16日","55.93","55.40","57.15","53.60","518.78K","0.04%"
"2014年12月15日","55.91","57.07","58.73","55.02","424.95K","-3.29%"
"2014年12月12日","57.81","59.17","59.57","57.34","414.22K","-3.57%"
"2014年12月11日","59.95","61.12","61.68","58.96","392.49K","-1.62%"
"2014年12月10日","60.94","63.33","63.43","60.43","456.17K","-4.51%"
"2014年12月9日","63.82","63.01","64.20","62.25","322.80K","1.22%"
"2014年12月8日","63.05","65.46","65.55","62.78","330.08K","-4.24%"
"2014年12月5日","65.84","66.80","66.89","65.17","276.53K","-1.45%"
"2014年12月4日","66.81","67.40","68.22","66.09","237.01K","-0.85%"
"2014年12月3日","67.38","67.60","68.23","66.80","293.48K","0.75%"
"2014年12月2日","66.88","69.24","69.32","66.67","360.30K","-3.07%"
"2014年12月1日","69.00","66.00","69.54","63.72","504.12K","4.31%"
"2014年11月28日","66.15","73.50","73.56","65.69","552.88K","-3.50%"
"2014年11月27日","68.55","73.54","73.55","67.77","-","-6.98%"
"2014年11月26日","73.69","73.87","74.48","73.30","258.38K","-0.54%"
"2014年11月25日","74.09","75.51","76.58","73.71","294.45K","-2.23%"
"2014年11月24日","75.78","76.62","77.02","75.45","194.75K","-0.95%"
"2014年11月21日","76.51","76.29","77.83","75.62","275.32K","1.23%"
"2014年11月20日","75.58","74.25","75.76","74.17","28.25K","1.34%"
"2014年11月19日","74.58","74.23","75.40","73.88","116.28K","-0.04%"
"2014年11月18日","74.61","75.49","76.44","74.12","186.21K","-1.36%"
"2014年11月17日","75.64","75.93","76.18","74.71","279.46K","-0.24%"
"2014年11月14日","75.82","74.36","76.30","73.25","355.25K","2.17%"
"2014年11月13日","74.21","76.95","77.16","74.07","447.01K","-3.85%"
"2014年11月12日","77.18","77.50","78.08","76.63","359.95K","-0.98%"
"2014年11月11日","77.94","77.18","78.04","76.42","314.31K","0.70%"
"2014年11月10日","77.40","78.50","79.85","77.13","319.49K","-1.59%"
"2014年11月7日","78.65","77.86","79.41","77.47","306.08K","0.95%"
"2014年11月6日","77.91","78.87","78.98","77.12","292.90K","-0.98%"
"2014年11月5日","78.68","77.36","79.35","76.46","447.69K","1.93%"
"2014年11月4日","77.19","78.22","78.41","75.84","432.76K","-2.02%"
"2014年11月3日","78.78","80.59","80.98","78.08","386.05K","-2.19%"
"2014年10月31日","80.54","81.04","81.27","79.55","294.18K","-0.71%"
"2014年10月30日","81.12","81.93","82.09","80.72","270.07K","-1.31%"
"2014年10月29日","82.20","81.55","82.88","81.44","283.76K","0.96%"
"2014年10月28日","81.42","80.64","81.66","80.36","226.07K","0.52%"
"2014年10月27日","81.00","81.27","81.29","79.44","285.33K","-0.01%"
"2014年10月24日","81.01","81.95","81.95","80.36","272.51K","-1.32%"
"2014年10月23日","82.09","80.42","82.37","80.05","354.84K","1.95%"
"2014年10月22日","80.52","82.55","83.15","80.22","352.22K","-2.77%"
"2014年10月21日","82.81","82.76","84.05","82.29","23.44K","0.12%"
"2014年10月20日","82.71","83.13","83.48","81.55","83.70K","-0.05%"
"2014年10月17日","82.75","83.18","84.45","82.44","174.14K","0.06%"
"2014年10月16日","82.70","81.06","84.83","79.78","424.52K","1.12%"
"2014年10月15日","81.78","82.32","82.45","80.01","487.72K","-0.07%"
"2014年10月14日","81.84","84.98","85.60","81.32","475.83K","-4.55%"
"2014年10月13日","85.74","85.20","85.87","84.07","292.35K","-0.09%"
"2014年10月10日","85.82","84.39","86.29","83.59","396.53K","0.06%"
"2014年10月9日","85.77","87.73","87.95","84.06","345.02K","-1.76%"
"2014年10月8日","87.31","88.43","88.63","86.83","373.75K","-1.73%"
"2014年10月7日","88.85","90.45","90.57","88.38","300.11K","-1.65%"
"2014年10月6日","90.34","89.77","90.74","88.76","276.61K","0.67%"
"2014年10月3日","89.74","91.38","91.79","89.36","342.80K","-1.40%"
"2014年10月2日","91.01","90.74","91.54","88.18","449.55K","0.31%"
"2014年10月1日","90.73","91.36","92.96","90.47","389.25K","-0.47%"
"2014年9月30日","91.16","94.34","94.90","90.86","429.25K","-3.61%"
"2014年9月29日","94.57","93.35","94.64","92.74","261.25K","1.10%"
"2014年9月26日","93.54","92.47","93.86","92.23","258.89K","1.09%"
"2014年9月25日","92.53","92.89","93.54","92.05","248.85K","-0.29%"
"2014年9月24日","92.80","91.72","93.29","91.12","282.63K","1.35%"
"2014年9月23日","91.56","90.70","92.09","90.58","247.77K","0.04%"
"2014年9月22日","91.52","92.22","92.64","91.20","23.94K","-0.96%"
"2014年9月19日","92.41","92.97","93.22","91.85","92.78K","-0.71%"
"2014年9月18日","93.07","93.97","94.82","92.85","170.77K","-1.43%"
"2014年9月17日","94.42","94.71","95.06","93.74","305.83K","-0.48%"
"2014年9月16日","94.88","92.81","95.19","92.46","294.72K","2.11%"
"2014年9月15日","92.92","92.13","93.03","90.63","260.51K","0.70%"
"2014年9月12日","92.27","93.05","93.67","91.96","297.77K","-0.60%"
"2014年9月11日","92.83","91.71","93.44","90.43","403.18K","1.27%"
"2014年9月10日","91.67","92.79","93.03","91.22","295.31K","-1.16%"
"2014年9月9日","92.75","93.11","93.94","92.52","275.88K","0.10%"
"2014年9月8日","92.66","93.49","93.62","91.80","277.99K","-0.68%"
"2014年9月5日","93.29","94.57","94.99","92.86","261.39K","-1.23%"
"2014年9月4日","94.45","95.07","95.39","94.16","254.14K","-1.14%"
"2014年9月3日","95.54","93.28","95.83","93.06","294.40K","2.86%"
"2014年9月2日","92.88","95.81","95.91","92.68","320.36K","-3.08%"
"2014年9月1日","95.83","95.76","95.90","95.51","-","-0.14%"
"2014年8月29日","95.96","94.56","96.00","94.48","234.97K","1.49%"
"2014年8月28日","94.55","93.75","94.71","93.45","262.29K","0.71%"
"2014年8月27日","93.88","93.88","94.24","93.36","174.91K","0.02%"
"2014年8月26日","93.86","93.36","94.35","93.35","176.28K","0.55%"
"2014年8月25日","93.35","93.34","93.95","93.05","137.42K","-0.32%"
"2014年8月22日","93.65","93.89","94.04","92.92","191.46K","-0.33%"
"2014年8月21日","93.96","93.49","94.45","92.50","226.34K","-2.20%"
"2014年8月20日","96.07","94.70","96.47","94.70","22.89K","1.68%"
"2014年8月19日","94.48","96.56","97.05","94.26","109.04K","-2.00%"
"2014年8月18日","96.41","97.10","97.16","95.81","157.54K","-0.97%"
"2014年8月15日","97.35","95.50","97.41","95.32","269.75K","1.85%"
"2014年8月14日","95.58","97.30","97.59","95.26","350.62K","-2.06%"
"2014年8月13日","97.59","97.20","97.78","96.75","253.70K","0.23%"
"2014年8月12日","97.37","97.84","97.94","96.81","242.59K","-0.72%"
"2014年8月11日","98.08","97.54","98.58","97.37","241.49K","0.44%"
"2014年8月8日","97.65","97.64","98.45","97.15","266.01K","0.32%"
"2014年8月7日","97.34","96.89","97.72","96.55","286.53K","0.43%"
"2014年8月6日","96.92","97.62","98.13","96.69","263.60K","-0.47%"
"2014年8月5日","97.38","98.41","98.67","97.00","242.24K","-0.93%"
"2014年8月4日","98.29","97.67","98.67","97.43","204.26K","0.42%"
"2014年8月1日","97.88","97.70","98.10","97.09","274.99K","-0.30%"
"2014年7月31日","98.17","99.47","99.85","97.60","335.79K","-2.09%"
"2014年7月30日","100.27","101.03","101.67","99.42","263.97K","-0.69%"
"2014年7月29日","100.97","101.60","101.83","100.37","258.06K","-0.69%"
"2014年7月28日","101.67","101.87","102.10","100.90","197.82K","-0.41%"
"2014年7月25日","102.09","102.04","102.53","101.00","284.92K","0.02%"
"2014年7月24日","102.07","103.20","103.31","101.88","194.40K","-1.02%"
"2014年7月23日","103.12","101.96","103.34","101.79","260.65K","-1.24%"
"2014年7月22日","104.42","104.58","105.25","103.89","43.19K","-0.16%"
"2014年7月21日","104.59","102.97","104.99","102.65","126.99K","1.42%"
"2014年7月18日","103.13","103.72","103.94","102.58","172.53K","-0.06%"
"2014年7月17日","103.19","101.49","103.90","101.27","342.87K","1.97%"
"2014年7月16日","101.20","100.21","101.60","100.07","240.20K","1.24%"
"2014年7月15日","99.96","100.93","101.06","99.01","331.20K","-0.94%"
"2014年7月14日","100.91","100.46","101.20","100.22","252.68K","0.08%"
"2014年7月11日","100.83","102.86","102.92","100.44","272.55K","-2.04%"
"2014年7月10日","102.93","101.95","103.00","101.55","238.08K","0.63%"
